TimeString,AIT-031,AIT-031-T,AIT-032,DPT-035,FIT-044,FT-043,P-008-PV,PT-020,PT-021,PT-022,PT-023
2020-07-03 19:22:58.851284,0.7,72.8,1018.8,34.7,4.6,5.4,0.0,52.7,37.2,0.1,1.6
2020-07-03 19:22:59.690566,0.7,72.9,1018.8,34.5,4.6,5.4,0.0,52.4,37.0,0.1,1.6
2020-07-03 19:23:00.690841,0.7,72.9,1018.8,34.5,4.5,5.4,0.0,52.6,37.1,0.1,1.6
2020-07-03 19:23:01.090225,0.7,72.9,1018.8,20.7,4.6,5.4,0.0,23.3,32.9,0.1,1.5
2020-07-03 19:23:01.929967,0.7,72.9,1018.8,6.1,4.0,5.4,0.0,8.6,9.0,0.1,0.0
2020-07-03 19:23:02.599018,0.7,72.9,1018.8,2.7,3.1,5.4,0.0,4.7,4.8,0.0,6553.3
2020-07-03 19:23:03.310776,0.7,72.9,1018.8,1.5,2.2,5.4,0.0,2.0,2.2,6553.5,6553.2
2020-07-03 19:23:03.892965,0.7,72.9,1018.8,0.9,1.6,5.4,0.0,2.0,1.5,0.0,6553.1
2020-07-03 19:23:04.291479,0.7,72.8,1018.8,0.7,1.3,5.4,0.0,2.0,1.3,0.0,6553.0
2020-07-03 19:23:04.673831,0.7,72.9,1018.8,0.7,1.1,5.4,0.0,2.0,1.2,6553.5,6553.1
2020-07-03 19:23:05.070777,0.7,72.9,1018.8,0.5,0.9,5.4,0.0,2.0,1.0,0.0,6553.0
2020-07-03 19:23:05.611249,0.7,72.9,1018.8,0.3,0.7,5.4,0.0,2.0,0.9,0.0,6553.0
2020-07-03 19:23:06.230942,0.7,72.9,1018.8,0.3,0.5,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:06.711815,0.7,72.9,1018.8,0.2,0.4,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:07.113874,0.7,72.9,1018.8,0.2,0.0,5.4,0.0,2.0,0.8,0.0,6553.0
2020-07-03 19:23:07.710281,0.7,72.9,1018.8,0.1,0.0,5.4,0.0,2.0,0.7,0.0,6553.0
2020-07-03 19:23:08.371420,0.7,72.9,1018.8,0.1,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:08.953810,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:09.510324,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:10.052312,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:10.594447,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.6,0.0,6553.0
2020-07-03 19:23:11.010979,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,6553.5,6553.0
2020-07-03 19:23:11.390536,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:11.911086,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,6553.5,6553.0
2020-07-03 19:23:12.910942,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:13.494758,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:14.058064,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:14.510988,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,6553.5,6553.0
2020-07-03 19:23:15.131862,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:15.593876,0.7,72.9,1018.8,0.0,0.0,5.4,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:16.092850,0.7,72.8,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:17.191046,0.7,72.8,1018.8,0.0,0.0,5.4,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:17.891332,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:18.360478,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:19.051005,0.7,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.5,0.0,6553.0
2020-07-03 19:23:19.571482,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:20.092307,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:20.872119,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:21.431871,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,1.9,0.3,0.0,6553.0
2020-07-03 19:23:22.692209,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:23.112687,0.6,72.9,1018.8,6553.5,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:23.810676,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.3,0.0,6553.0
2020-07-03 19:23:24.390516,0.6,72.9,1018.8,6553.5,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:25.190808,0.6,72.9,1018.8,0.0,0.0,0.0,0.0,2.0,0.4,0.0,6553.0
2020-07-03 19:23:26.553500,0.6,72.9,1018.8,2.0,0.0,0.0,4.3,1.9,2.1,0.0,6553.0
2020-07-03 19:23:27.271114,0.6,72.9,1018.8,4.3,0.0,0.0,4.3,1.9,3.6,0.0,6553.0
2020-07-03 19:23:27.971917,0.6,72.9,1018.8,7.0,0.0,0.0,4.3,1.8,6.9,6553.5,6553.0
2020-07-03 19:23:28.634952,0.6,72.9,1018.8,9.9,0.0,0.0,4.3,1.7,9.7,6553.5,6553.2
2020-07-03 19:23:29.212844,0.6,72.9,1018.8,13.1,0.7,0.0,4.3,1.7,12.8,0.0,6553.1
2020-07-03 19:23:29.970439,0.6,72.9,1018.8,17.3,1.1,0.0,13.6,1.5,16.1,0.0,6553.3
2020-07-03 19:23:30.572670,0.6,72.9,1018.8,21.0,1.5,1.5,13.6,1.4,20.0,6553.5,6553.5
2020-07-03 19:23:31.792795,0.6,72.9,1018.8,24.5,2.3,1.5,13.6,1.4,25.5,0.1,0.1
2020-07-03 19:23:32.292623,0.6,72.9,1018.8,24.5,2.5,1.5,13.6,1.4,25.8,0.1,0.2
2020-07-03 19:23:33.045792,0.6,72.9,1018.8,24.5,2.8,1.5,19.9,1.4,25.9,0.0,0.4
2020-07-03 19:23:33.430924,0.6,72.9,1018.8,24.5,3.0,1.5,19.9,1.4,26.0,0.1,0.4
2020-07-03 19:23:34.052464,0.6,72.9,1018.8,24.5,3.2,1.5,19.9,1.4,26.0,0.1,0.5
2020-07-03 19:23:34.891734,0.6,72.9,1018.8,24.5,3.3,1.5,19.9,1.4,26.1,0.1,0.5
2020-07-03 19:23:35.312413,0.6,72.9,1018.8,24.5,3.4,1.5,19.9,1.4,26.0,0.1,0.6
2020-07-03 19:23:35.759370,0.6,72.9,1018.8,24.6,3.4,1.5,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:36.551750,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:37.071006,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:37.694782,0.6,72.9,1018.8,24.5,3.4,1.5,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:38.316103,0.6,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:38.920626,0.6,72.9,1018.8,24.5,3.4,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:39.535667,0.6,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:23:40.030952,0.6,72.9,1018.8,24.6,3.5,4.1,20.0,1.4,26.0,0.1,0.5
2020-07-03 19:23:40.634084,0.6,72.9,1018.8,24.5,3.4,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:41.091461,0.6,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:41.751052,0.6,72.9,1018.8,24.6,3.5,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:42.190997,0.7,72.9,1018.8,24.5,3.5,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:42.812583,0.7,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:23:43.371951,0.7,72.9,1018.8,24.5,3.4,4.1,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:43.951825,0.8,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:44.414415,0.8,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:45.171258,0.8,72.9,1018.8,24.6,3.4,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:45.951790,0.8,72.9,1018.8,24.5,3.4,4.1,20.0,1.4,26.1,0.1,0.5
2020-07-03 19:23:46.671541,0.8,72.9,1018.8,24.5,3.4,4.0,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:23:47.052520,0.8,72.9,1018.8,24.5,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:47.631953,0.8,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:48.471813,0.8,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:23:48.852111,0.8,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:49.271631,0.8,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.1,0.1,0.6
2020-07-03 19:23:49.651786,0.8,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:50.261666,1.0,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:51.171432,1.0,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:51.871108,1.0,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.1,0.1,0.6
2020-07-03 19:23:52.291036,1.2,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:52.690873,1.2,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:53.260466,1.2,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:53.910436,1.2,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:54.432143,1.2,72.9,1018.8,24.6,3.4,4.0,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:23:54.971507,1.2,72.9,1018.8,24.5,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:55.830745,1.2,72.8,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:23:56.331515,1.2,72.8,1018.8,24.5,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:56.732910,1.2,72.8,1018.8,24.6,3.5,4.0,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:23:58.160498,1.5,72.8,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:23:58.732757,1.5,72.8,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.5
2020-07-03 19:23:59.311491,1.5,72.8,1018.8,24.6,3.4,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:24:00.031713,1.5,72.8,1018.8,24.6,3.5,4.0,20.0,1.4,26.2,0.1,0.6
2020-07-03 19:24:01.345560,1.7,72.8,1018.8,24.6,3.4,4.0,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:02.231883,1.7,72.8,1018.8,24.6,3.4,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:24:02.714384,1.7,72.8,1018.8,24.5,3.4,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:03.471443,1.7,72.8,1018.8,24.5,3.4,4.1,20.0,1.4,26.2,0.0,0.6
2020-07-03 19:24:04.112145,1.7,72.8,1018.8,24.5,3.4,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:24:04.850773,1.7,72.8,1018.8,24.5,3.4,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:05.792083,1.7,72.7,1018.8,24.5,3.5,4.1,20.0,1.4,26.0,0.1,0.5
2020-07-03 19:24:06.473868,1.9,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.6
2020-07-03 19:24:06.912598,1.9,72.8,1018.8,24.5,3.5,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:24:07.333040,1.9,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.5
2020-07-03 19:24:07.961297,1.9,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:24:08.791510,2.0,72.8,1018.8,24.5,3.5,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:09.191774,2.0,72.8,1018.8,24.5,3.5,4.1,20.0,1.4,26.0,0.1,0.5
2020-07-03 19:24:09.574855,2.0,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:10.173766,2.0,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:24:10.811935,2.0,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.5
2020-07-03 19:24:11.462738,2.0,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:11.992672,2.0,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:24:12.873323,2.0,72.8,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:13.431514,2.0,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.1,0.0,0.6
2020-07-03 19:24:13.871688,2.0,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.0,0.6
2020-07-03 19:24:14.621788,2.1,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,25.9,0.1,0.7
2020-07-03 19:24:15.131948,2.1,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.1,0.1,0.6
2020-07-03 19:24:15.672263,2.1,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.1,0.1,0.7
2020-07-03 19:24:16.114896,2.1,72.8,1018.8,24.3,3.5,4.1,20.0,1.4,26.1,0.1,0.7
2020-07-03 19:24:16.851905,2.2,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.0,0.7
2020-07-03 19:24:18.110144,2.2,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:18.775751,2.2,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.1,0.0,0.7
2020-07-03 19:24:19.292458,2.2,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:19.872626,2.2,72.7,1018.8,24.3,3.5,4.1,20.0,1.4,26.1,0.1,0.7
2020-07-03 19:24:20.572489,2.2,72.7,1018.8,24.3,3.5,4.1,20.0,1.4,26.1,0.0,0.7
2020-07-03 19:24:22.211557,2.2,72.7,1018.8,24.4,3.5,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:22.733943,2.2,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:23.271900,2.2,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:23.872450,2.2,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.1,0.1,0.7
2020-07-03 19:24:24.353017,2.2,72.7,1018.8,24.3,3.6,4.1,20.0,1.4,26.0,0.0,0.7
2020-07-03 19:24:24.913429,2.3,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:25.462276,2.3,72.7,1018.8,24.3,3.6,4.1,20.0,1.4,26.0,0.0,0.7
2020-07-03 19:24:26.052979,2.3,72.7,1018.8,24.3,3.6,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:26.551794,2.3,72.7,1018.8,24.3,3.6,4.1,20.0,1.4,26.0,0.1,0.7
2020-07-03 19:24:27.133060,2.3,72.7,1018.8,24.4,3.6,4.1,20.0,1.4,26.0,0.0,0.7
